store,address,,,phone,address2,Latitude,Longitude
학동역 DT점,서울시 강남구 학동로 211 1층,,,02-3444-9973,서울특별시 강남구 학동로 211 1층,37.5146474,127.0320468
차병원점,서울시 강남구 논현로 566 강남차병원1층,,,02-538-7615,서울특별시 강남구 논현로 566 강남차병원1층,37.5065713,127.0348
강남대로점,서울시 서초구 강남대로 369 1층,,,02-588-5778,서울특별시 서초구 강남대로 369 1층,37.4956154,127.0282032
강남에스점,서울시 서초구 서초 1306-3호,,,02-593-5095,서울특별시 서초구 서초 1306-3호,37.49184,127.007688
청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",,,02-548-6052,"서울특별시 강남구 압구정로 461 네이처포엠빌딩B108,109호",37.5252633,127.0471584
신사점,서울시 강남구 도산대로 126,,,02-548-2741,서울특별시 강남구 도산대로 126,37.5169242,127.0223976
압구정역점,서울시 강남구 논현로 842 압구정빌딩1층,,,02-544-6823,서울특별시 강남구 논현로 842 압구정빌딩1층,37.5240001,127.0287323
역삼점,"서울시 강남구 논현로 512  지상1,2층  ",,,02-569-8051,"서울특별시 강남구 논현로 512 지상1,2층",37.5022999,127.0365096
양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층,,,02-578-6833,서울특별시 서초구 강남대로 213 24호 지하1층,37.482717,127.0349215
청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층,,,02-542-2053,서울특별시 강남구 삼성로 716 LEE76빌딩2층,37.4889348,127.0679352
영동점,서울 서초구 반포동 736-17 P빌딩 2층,,,02-3443-2096,서울특별시 서초구 반포동 736-17 P빌딩 2층,37.5068042,127.0227988
도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",,,02-572-2781,"서울특별시 강남구 언주로 30길 10,112 현대비젼21 112호",37.4881509,127.0528748
영동고앞점,"서울시 강남구 선릉로 749 1,2층  ",,,02-544-3794,"서울특별시 강남구 선릉로 749 1,2층",37.5214441,127.0394571
압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호  ",,,02-543-5922,"서울특별시 강남구 도산대로49길 13 1층 17,18호",37.5236973,127.0369789
압구정로데오점,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층,,,02-3445-5093,서울특별시 강남구 선릉로 157길 12 석전빌딩 1~4층,37.5260686,127.0390203
서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층,,,02-582-0158,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층,37.4912666,127.0302496
논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층,,,02-513-3870,서울특별시 강남구 논현 231-13호 팍스타워지하1층,37.5100034,127.0365611
삼성오크우드점,서울 강남구 영동대로 513 컨벤션별관A동 지하 2층,,,02-3466-8507,서울특별시 강남구 영동대로 513 컨벤션별관A동 지하 2층,37.5095948,127.0594292
트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층,,,02-6002-6470,서울특별시 강남구 영동대로 511 트레이드타워 지하1층,37.5103238,127.0610228
삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층  ",,,02-3443-5618,"서울특별시 강남구 영동대로 607 1,2층",37.5145239,127.0594748
반포엘루체점,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,,,02-3477-5571,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,37.5017064,126.9872169
잠실신천점,서울시 송파구 석촌호수로 118 1층,,,02-416-9520,서울특별시 송파구 석촌호수로 118 1층,37.5073916,127.0900171
서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",,,02-3477-5580,"서울특별시 서초구 서초동 1685-8호 101~2호,113~4호,121호",37.4954141,127.0164028
논현동수면센터점,서울시 강남구 논현로 717 1층,,,02-3443-5575,서울특별시 강남구 논현로 717 1층,37.5159215,127.0295236
삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층,,,02-2055-1142,서울특별시 서초구 서초대로74길 11 지하2층,37.4966085,127.0269023
삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,,,02-581-5562,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,37.4967103,127.0256999
방배카페골목점,서울특별시 서초구 방배중앙로 187,,,02-592-7794,서울특별시 서초구 방배중앙로 187,37.4956811,126.9855319
역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층,,,02-554-9962,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층,37.4990484,127.0341289
테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층,,,02-538-9927,서울특별시 강남구 테헤란로 70길 12 1층,37.5047023,127.0531444
삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층,,,02-538-4523,서울특별시 강남구 봉은사로 628 엘슨빌딩1층,37.5145705,127.0641848
방이점,서울시 송파구 오금로 11길 7,,,02-415-5561,서울특별시 송파구 오금로 11길 7,37.5145269,127.1079524
매봉역점,서울시 강남구 논현로 38길 42 418호,,,02-529-9947,서울특별시 강남구 논현로 38길 42 418호,37.4855358,127.0450506
남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층,,,02-523-3671,서울특별시 서초구 서초중앙로 43 로얄타워1층,37.4854929,127.0155582
강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층,,,02-563-3655,서울특별시 강남구 테헤란로4길 28 826-28호 1층,37.4964994,127.0300724
도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층,,,02-2016-5330,서울특별시 강남구 테헤란로87길 36 공항타워 1층,37.5102556,127.058472
청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  ",,,02-514-5622,"서울특별시 강남구 도산대로 67길 7,파크빌딩 1층",37.5244596,127.0444132
광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층,,,02-3210-2326,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,37.5697729,126.9788485
경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외,,,02-730-8896,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,37.5722444,126.9722071
홍대역점,서울시 마포구 홍익로 6길 26,,,02-333-4278,서울특별시 마포구 홍익로 6길 26,37.5554353,126.9232406
순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층,,,02-2220-8198,서울특별시 중구 순화202 1-94 프레이저플레이스레지던스1층,37.563104,126.969074
종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ",,,02-738-5333,"서울특별시 종로구 청계천로 83 11-4호 지하1,지상1~3층",37.5684458,126.9867135
소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층,,,02-753-8004,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,37.5641199,126.9811544
강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호,,,02-3424-5480,서울특별시 광진구 광나루로56길 85 테크노마트9층35호,37.5349372,127.0957088
외대앞점,서울시 동대문구 이문로 106 1~3층,,,02-959-7750,서울특별시 동대문구 이문로 106 1~3층,37.5960309,127.0602028
고대안암역점,서울시 성북구 개운사길8 101-3 1층,,,02-953-6652,서울특별시 성북구 개운사길8 101-3 1층,37.5868192,127.0295425
순화동라마다호텔점,서울시 중구 칠패로 27 151호,,,02-3789-3347,서울특별시 중구 칠패로 27 151호,37.560174,126.9720786
세종문화회관옆점,서울 종로구 새문안로 9길 25 1층,,,02-720-5561,서울특별시 종로구 새문안로 9길 25 1층,37.5713114,126.9754688
신촌점,서울시 서대문구 창천 18-26호 B1,,,02-363-5572,서울특별시 서대문구 창천 18-26호 B1,37.5054942,127.006719
건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,,,02-444-9861,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,37.5387765,127.0710831
하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층  ",,,02-733-5108,"서울특별시 종로구 사직로 130,1 현대적선빌딩1층",37.5753274,126.973307
중계동은행사거리점,서울시 노원구 한글비석로 263 1층,,,02-931-3055,서울특별시 노원구 한글비석로 263 1층,37.6511746,127.0764616
서울스퀘어점,서울시 중구 한강대로 416 지하1층,,,02-6456-8907,서울특별시 중구 한강대로 416 지하1층,37.5554652,126.9737482
목동점,서울시 양천구 목동동로 293 현대41타워1층,,,02-2654-5981,서울특별시 양천구 목동동로 293 현대41타워1층,37.5281164,126.8758458
여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층,,,02-783-2043,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,37.5227646,126.9295556
여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,,,02-783-6058,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,37.5224837,126.9246149
시흥홈플러스점,서울시 금천구 시흥대로 201 1층,,,02-803-9994,서울특별시 금천구 시흥대로 201 1층,37.4519767,126.900714
여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층,,,02-780-7758,서울특별시 영등포구 여의서로 43 한서리버파크2층,,
부산광복동점,부산광역시 중구 창선동 2가 8-2,,,051-243-9105,부산광역시 중구 창선동 2가 8-2,35.0994661,129.0290155
인천구월동점,"인천광역시 남동구 예술로 138 지상1,2층  ",,,032-421-3418,"인천광역시 남동구 예술로 138 지상1,2층",37.4462001,126.7009972
대전탄방동점,대전시 서구 문정로76 1층,,,042-471-9805,대전광역시 서구 문정로76 1층,36.3463925,127.3876848
일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호,,,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,37.6557011,126.7719572
분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ",,,031-705-8926,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",37.3840305,127.1215414
분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,,,031-705-3188,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,37.3850952,127.1218565
분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ",,,031-781-0471,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)",37.4109829,127.1263496
분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,,,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,37.3781018,127.1122975
동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,,,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,37.2058064,127.0746707
창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,,,055-211-0737,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,35.2234576,128.6808054
청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",,,043-238-3151,"충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",36.6440331,127.4248313
무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층,,,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩 지하2층,37.5683731,126.9782699
국기원사거리점,서울시 강남구 테헤란로 8길 42 1층,,,02-552-7106,서울특별시 강남구 테헤란로 8길 42 1층,37.4960888,127.0320874
무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ",,,02-753-2374,"서울특별시 중구 태평로1 84호 SFC빌딩B1,1-4",37.5683689,126.97779
남대문점,서울시 중구 후암로110 581호 서울시티타워1층,,,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,37.5542316,126.9740458
올림픽플라자점,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호,,,02-402-3571,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호,37.5157197,127.1322328
대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ",,,02-742-3318,"서울특별시 종로구 대학로 12길 62 지하1층,지상1,2층",37.5813717,127.0037067
인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층,,,02-6262-8100,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,37.5729617,126.9873316
테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층,,,02-558-7101,서울특별시 강남구 테헤란로 312 707-2번지1층,37.5029016,127.0450341
서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층  ",,,02-882-3101,"서울특별시 관악구 관악로 161 층일부 2,3층",37.4795693,126.9521709
코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,,,02-569-3103,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,37.5126188,127.0574169
뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층,,,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,37.5243848,127.0274138
디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층,,,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,37.5084321,126.8887332
현대자동차여의도점,서울시 영등포구 국제금융로 20 1층,,,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,37.5248486,126.9272848
선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층,,,02-552-3177,서울특별시 강남구 선릉로93길 6(역삼동) 1층,37.5056485,127.0478855
강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층,,,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,37.5000716,127.0272724
삼성로점,"서울시 강남구 삼성로 551 1층,2층  ",,,02-552-9311,"서울특별시 강남구 삼성로 551 1층,2층",37.5106656,127.0540543
선릉로86길점,서울시 강남구 선릉로86길 11,,,02-2051-8875,서울특별시 강남구 선릉로86길 11,37.5033662,127.0505735
안국역점,"서울시 종로구 율곡로 47 1,2층  ",,,02-722-3356,"서울특별시 종로구 율곡로 47 1,2층",37.5762989,126.9845773
뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ",,,02-591-5177,"서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",37.5023213,127.0248557
IFC MALL2호점,서울시 영등포구 국제금융로10 IFC Mall L2,,,02-6137-5054,서울특별시 영등포구 국제금융로10 IFC Mall L2,37.5251644,126.9255491
상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층,,,02-2039-9027,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,37.579683,126.8927292
마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,,,02-857-5501,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,37.4786713,126.8864968
현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,,,031-357-8103,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,37.159415,126.818941
뉴가로수길점,서울시 강남구 가로수길 83,,,02-544-7105,서울특별시 강남구 가로수길 83,37.524609,127.022951
서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층  ",,,02-523-8841,"서울특별시 서초구 강남대로 267 2,3층",37.4871262,127.0323206
현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F  ",,,02-485-3361,"서울특별시 강동구 천호대로 1096 1,2F",37.5351932,127.1332123
수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층,,,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,37.264878,127.032639
판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25,,,031-8016-8131,경기도 성남시 분당구 동판교로177번길 25,37.3979171,127.1151675
일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,,,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,37.6678113,126.7443811
남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,,,031-357-8172,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,37.159415,126.818941
여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층,,,02-785-8845,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,37.5224767,126.9245731
압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층,,,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,37.5317699,127.0269887
역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층,,,02-508-1137,서울특별시 강남구 테헤란로143 고운빌딩1층,37.5005994,127.0349658
부평문화의거리점,"인천광역시 부평구 시장로29 1,2층  ",,,032-507-9901,"인천광역시 부평구 시장로29 1,2층",37.4936251,126.7256016
강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층,,,02-565-3345,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,37.5021078,127.0261636
구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층,,,02-6344-3966,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,37.4833793,126.8941131
내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층,,,02-592-8861,서울특별시 서초구 방배로178 유중아트센터1층,37.489493,126.992833
도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층,,,02-551-6456,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층,37.5096517,127.0593385
타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층,,,02-2635-8830,서울특별시 영등포구 영중로15 타임스퀘어 1층,37.5173108,126.9033793
차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층,,,02-542-8813,서울특별시 강남구 봉은사로207 KJ타워1층,37.5078039,127.0346812
CBTL(커피빈)파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층,,,02-538-2008,서울특별시 강남구 테헤란로521 파르나스몰 지하1층,37.5091322,127.0608511
광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부,,,02-723-3360,서울특별시 종로구 새문안로5가길 7 1층 일부,37.5727405,126.9740251
남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,,,031-355-1346,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,37.159415,126.818941
현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,,,031-8048-2618,경기도 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,37.5851988,126.7953056
여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층,,,02-782-1125,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층,37.5200391,126.9286025
이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층,,,02-792-3560,서울특별시 용산구 이태원로220(한남동) 1층,37.5347725,126.9984693
강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층,,,02-592-0053,서울특별시 서초구 서초대로73길12 세계빌딩1층,37.4985126,127.0257229
광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   ",,,031-216-9308,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",37.2987951,127.0591098
광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,,,02-458-8166,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,37.5440676,127.1029024
